name,address,lat,long,school_distance,baby_school_distance,elderly_center_distance,fire_station_distance,rescue_station_distance,traffic_volume,hydrogen_car_count,population_density,predictions
서남주유소,서울특별시 중구 통일로 30 (봉래동1가),37.5583842097102,126.972171955834,0.4920575321108754,0.2235380622204854,0.4326769889710727,90.3151712112293,87.70092864883934,48610,58,12338,4.571892428548662
삼선주유소,서울특별시 성북구 창경궁로 324,37.58798513267,127.005541114305,0.3982067748968722,0.182671975678089,0.4293154079221158,87.13236209546707,84.68690374317445,46010,73,16889,4.572646227088267
중곡현대주유소(현대오일뱅크㈜직영주유소),서울특별시 광진구 동일로 435(중곡동),37.5693030877256,127.079044153204,0.3898225437980503,0.1873542960404092,0.3948568467992428,89.76085839866992,87.65883488856915,163728,65,32685,4.572885094775092
아시아주유소 (셀프),서울특별시 송파구 도곡로 438(잠실동),37.5046106505557,127.077393903247,0.1014947519090511,0.3220999231387404,0.3869035940111949,96.8754408015345,94.71152792899214,38760,241,9427,4.575623215803471
㈜창원이엔지,서울특별시 동작구 사당로 59(상도동),37.494936328044,126.961445941667,0.1433518968089881,0.2688122378607865,0.3878475508569317,97.34552038257878,94.6708188640541,62852,128,46166,4.575623215803471
삼육주유소,서울특별시 노원구 화랑로 822(공릉동),37.6386046072816,127.109024234645,0.5277310053565428,0.5622496846553915,2.2946837741947954,82.52367531864662,80.64991989942659,51450,84,42538,4.576278537288218
서일석유㈜락성주유소,서울특별시 관악구 남부순환로 1920 (인헌동 1659-1),37.477221910042,126.962389897985,0.2293620002000232,0.0996888560200753,0.3839307582097614,99.31210312170144,96.63851779766668,100361,78,29636,4.576322381359186
(주)새서울주유소,서울특별시 강남구 압구정로 154 (신사동),37.5258295895753,127.026526394126,0.35393055470368,0.1703936266561212,0.3897507900118893,94.1287416181308,91.7501078150918,224541,269,15876,4.577808430629359
구인주유소,서울특별시 구로구 경인로 558(구로동),37.5024542869959,126.879753886638,0.4701846113150255,0.3376416634802457,0.383526919396478,96.73167354647528,93.71587139044824,57000,200,36138,4.580769848068626
신내LPG충전소,서울특별시 중랑구 용마산로 691,37.6128164609389,127.100946121544,0.5378175653250994,0.1394579077271028,0.5018610595409484,85.23844608680926,83.29052786035001,53465,59,38205,4.581206685940029
현대오일뱅크㈜직영 삼성동주유소,서울특별시 강남구 테헤란로 619(삼성동),37.5099155151471,127.065115207351,0.5395881342449597,0.1949467270891405,0.5291769060389593,96.17508302205638,93.96024189190594,38760,269,12739,4.582311558813703
남서울가스(주),서울특별시 강남구 남부순환로 3154 남서울가스충전소,37.4976977542653,127.075475047487,0.2394498919639281,0.4131664547996087,0.3787595261323666,97.6194371747788,95.44176136723551,163503,269,37098,4.582422799389279
이케이에너지 주식회사,서울특별시 성북구 보문로 27,37.5779480661943,127.022800763795,0.1451691228857578,0.1283792693841013,0.3822219053367075,88.33517744130775,85.96795275481047,38959,73,16712,4.583395447309067
백제고분로주유소 (셀프),서울특별시 송파구 오금로 143(방이동),37.5110669836967,127.111049573145,0.4361800481247531,0.2037050422622063,0.3816687185032089,96.54080563187271,94.53343094937374,102555,241,26354,4.5834202427952775
㈜창원이엔지 홍제지점,서울특별시 통일로 455(홍제동),37.5891287172466,126.943337675172,0.1781154149794167,0.1134167073630856,0.3798534861722758,86.89470658106916,84.15119150892859,79640,108,22825,4.58537421181987
목동충전소,서울특별시 양천구 목동로 193 (에스케이충전소),37.5257086769264,126.864158822136,0.2377717357049448,0.1811448819455848,0.3718971720466876,94.26212731859148,91.17592363854294,67316,126,33056,4.5855307845354805
처음처럼주유소 ,서울특별시 구로구 오리로 1299(궁동),37.4973951468508,126.828965306109,0.1439933106966479,0.059385382339897,0.3762567987291133,97.6944602615888,94.47756469935123,51994,200,23332,4.585639543110489
능동주유소(현대오일뱅크㈜직영주유소),서울특별시 광진구 천호대로 584(능동),37.5556380138307,127.082501657519,0.2593426808293643,0.1581930075886621,0.3683309169892533,91.30346263065948,89.2055935520726,47232,67,21336,4.587192756879453
원천주유소,서울특별시 성북구 돌곶이로 142,37.6149596653136,127.052767760078,0.4571619395316507,0.134547052123767,0.3662123252802666,84.46587529284041,82.27363568864207,132385,73,24082,4.589150698204185
주식회사 중앙에너비스 에너비스,서울특별시 용산구 한남대로 82,37.5360397637014,127.006137723817,0.3543563485311503,0.1350964399688558,0.3601811232781668,92.893108527065,90.42687438730246,18881,93,22054,4.589826621517311
신정동주유소,서울특별시 양천구 안양천로 663(신정동),37.5063926687518,126.871123077795,0.550056615346073,0.4048512762872923,0.4100494840706499,96.3502000687732,93.29822162444395,57000,126,28579,4.590918990962353
마포주유소,서울특별시 마포구 마포대로 186 (공덕동),37.5505948047115,126.95563699696,0.3450561473782347,0.1699957215423189,0.35471524115811,91.16620081209037,88.47480513373019,70215,186,26184,4.600414420549374
연희주유소,서울특별시 연희로 129(연희동),37.5693077959774,126.932458194132,0.1515925579173171,0.201950854789841,0.349841381424848,89.10998317655825,86.31471837035977,42092,108,37428,4.6023112196861184
재건에너지 재정제2주유소 고속셀프지점,서울특별시 강동구 천호대로 1246,37.5364168582452,127.149372429092,0.4527327324476147,0.0748059378262863,0.3399810443047869,94.31013853414042,92.41881998377464,117694,273,45374,4.603588486073175
행촌에너지 공항주유소,서울특별시 강서구 개화동로 420 (방화2동 565-4),37.5743266748619,126.802387579015,0.2040159659427022,0.3542686097749827,0.3484637525200229,89.53338897822428,86.1679549951491,60973,265,23371,4.6040592081851095
지에스칼텍스(주)화랑주유소,서울특별시 성북구 화랑로 185,37.6078690506394,127.050739603739,0.2401762553234034,0.2211828071141958,0.3381983210470673,85.2309218689397,83.02248002026062,132385,73,13622,4.604139140195355
지에스칼텍스㈜ 도루코주유소,서울특별시 성동구 아차산로 180(성수동2가 19-14),37.5420274264746,127.063423424356,0.2572306272171192,0.470326889592289,0.3485787843148425,92.61434660022294,90.4154684961532,49392,69,10520,4.604788530789982
복지신정충전소,"서울특별시 양천구 안양천로 669 (신정동, 외5필지)",37.50710107946,126.870995526971,0.5673164987000776,0.3275982107432208,0.4028610504383952,96.27265283283492,93.21996382111352,57000,126,28579,4.606089742862322
청원주유소,서울특별시 마포구 월드컵북로 113 (성산동),37.5631741949394,126.913189228501,0.3492070571212833,0.1707703393732075,0.3368589991446085,89.84281457456649,86.96041075396998,39064,186,39500,4.606096217987136
(주)진우에너지 백운주유소,서울특별시 금천구 시흥대로 282 (독산동),37.4589135686193,126.899403873163,0.289875128554939,0.117077748605713,0.3312358551438171,101.45669278087249,98.52732696226585,50601,64,47573,4.6061459339993185
정해네트웍스(주)일진주유소,서울특별시 광진구 동일로 413(중곡동),37.5674520086168,127.077935863493,0.2079238517820437,0.2605992762700027,0.3307360395660614,89.95298327279595,87.84393594489184,163728,65,38677,4.606176497365319
지에스칼텍스㈜ 서호주유소,서울특별시 양천구 남부순환로 317(신월동),37.5385828916235,126.82701689593,0.1634825131376169,0.1835691280501329,0.3482693219352486,93.17380955722612,89.92985624422316,28561,265,36236,4.606547240244608
㈜신용구도일주유소 화랑로,서울특별시 성북구 화랑로 174,37.6069071610892,127.050090586822,0.1619563112786844,0.2495168384675109,0.3291875157903947,85.331521556607,83.1190184719009,132385,73,13622,4.608275416650978
(주)홈런주유소,서울특별시 서초구 양재대로2길 100-30 (우면동),37.4572824578308,127.016168490217,0.2757109131024573,0.1291685347972954,0.3298019246536837,101.66799526533865,99.21279715956128,181066,236,42683,4.608543408032506
주식회사 만정에너지,서울특별시 강남구 봉은사로 433(삼성동),37.5115512804432,127.047114626083,0.1901983485681478,0.1696737039583419,0.3303679484390204,95.8469124811698,93.5526347202554,20957,269,31062,4.608664529424818
제이제이에너지,서울특별시 은평구 응암로163 (응암동),37.5867583146722,126.915872690304,0.5534827971320531,0.1132486280096495,0.3708026464068685,87.217955117885,84.34595378690453,39064,134,24313,4.608960243876734
씨제이대한통운(주),서울특별시 관악구 남부순환로 1515 (신사동 507-24),37.4830223505096,126.918852484767,0.216808562274814,0.2567765428907932,0.3272357472978655,98.71517635228408,95.86196715046395,27515,78,24719,4.6091060922044695
지에스칼텍스(주)헌릉로주유소,서울특별시 서초구 헌릉로 177 (내곡동),37.4574039556534,127.060136995274,0.3831785131461548,0.2403551273563603,0.3258391634913071,101.93438855217224,99.6633045825525,231970,236,17455,4.609891084713853
위례드림주유소(셀프),서울특별시 송파구 위례중앙로10(장지동),37.4754218121822,127.128633567385,0.5761675680701831,0.2994558935063124,0.5273716623849377,100.68218363603252,98.71807534517863,118406,241,29102,4.610840452617156
현대오일뱅크(주) 직영장원주유소,서울특별시 중구 동호로 203 (신당동),37.5560376839411,127.009276893403,0.366881026987538,0.0299287955541735,0.3211784541581102,90.6905420923482,88.24770267970872,58984,58,5326,4.613207702857441
㈜부흥에너지 평화주유소,서울특별시 양천구 안양천로 657(신정동),37.5058610602272,126.870696366659,0.5241787872497842,0.4288651932276845,0.3516852587586198,96.41188728411048,93.35831434091018,57000,126,28579,4.6134217776653035
진양주유소,서울특별시 송파구 올림픽로 499(풍납동),37.5270124361515,127.118061832225,0.2822890875846821,0.0380463162959404,0.0413597536577901,94.88079047163288,92.92126859089171,79289,241,24426,4.6165610579442475
열린주유소,서울특별시 동대문구 한천로 263(휘경동),37.5843890962343,127.067683930685,0.2025335503219517,0.2423594207155367,0.302109354447108,87.98057089451908,85.83670090993188,163728,65,24666,4.616589415322278
㈜개봉오일,서울특별시 구로구 고척로 115(개봉동),37.5018938879983,126.846841845428,0.4004975716124388,0.0459265243023712,0.3149639723194997,97.03268376846628,93.8843788366253,27118,200,34105,4.61683701663769
수도석유(주)방배충전소,서울특별시 서초구 동작대로 26 수도석유(주)방배충전소,37.478846922911,126.982149992442,0.2073580068854307,0.215984750552742,0.3050228098331388,99.15935214753388,96.56886343448322,95736,128,23009,4.617357835772712
신일주유소,서울특별시 중랑구상봉로 58(망우동),37.5910104856682,127.093887634038,0.375612302366506,0.0523311483832378,0.3061705434223645,87.54295199893367,85.53507102665596,33744,59,33856,4.617415399479917
살피재주유소,서울특별시 동작구 상도로 334(상도동),37.4983604973766,126.951389038225,0.4036133250569,0.1287338165649974,0.315541842286602,96.96383680524768,94.24689049192,62852,128,46166,4.617422875399564
㈜선진주유소,서울특별시 강남구 도곡로 162 (도곡동),37.4910466850801,127.037701387421,0.367923475317899,0.0775363237333513,0.0245592983428849,98.04938114233424,95.70167862938186,63030,269,35556,4.617544186128418
현대오일뱅크㈜직영 신사현대주유소,서울특별시 강남구 도산대로 163(신사동),37.5195029758336,127.026318277671,0.4749551059114766,0.2069457755244305,0.3218281864647208,94.82812818357952,92.44524489635576,83560,269,15876,4.617948605374559
우장산주유소,서울특별시 강서구 강서로 292(우장산동 702-5),37.5518027646586,126.836681312113,0.166136469560494,0.2161278089475829,0.312705110735467,91.61749646918815,88.4069805961786,56170,265,36236,4.617973930843087
지에스칼텍스㈜화일주유소,서울특별시 영등포구 도림로 415 (문래동2가),37.5132569564825,126.89648174992,0.1570258938202906,0.1901030071823744,0.3079981343341502,95.44582716731672,92.49706975568836,134976,177,32540,4.61803446860775
삼호주유소,서울특별시 광진구 천호대로 809(광장동),37.545722198887,127.103717248078,0.2260572068466021,0.1117208602417055,0.0277036262824189,92.64151155847856,90.63441052936288,32256,67,34362,4.618084755924316
훼미리주유소,서울특별시 송파구 중대로 58(문정동),37.491231007616,127.115353624591,0.4310440195100083,0.125197697647785,0.3130388336894718,98.77408531853725,96.76705092182702,85016,241,27521,4.618241922224615
대성산업(주) 디큐브주유소,서울특별시 구로구 경인로 650(신도림동),37.5077123709366,126.886868113792,0.3064266130054024,0.121897250031999,0.0472728487178649,96.10880363858324,93.12108627751137,57000,200,36138,4.618954820468349
㈜재건에너지 재정제2주유소 ,서울특별시 동대문구 사가정로 90(전농동),37.5759083008078,127.055631542737,0.1739250134409884,0.1556025508780288,0.3168587015614332,88.80357157265934,86.59381960166601,163728,65,29220,4.618983279207824
비케이서비스산업(주),서울특별시 양천구 남부순환로 311 LPG충전소,37.538998108737,126.826734649905,0.1822164013870928,0.1558483611663677,0.3181525835949651,93.13103951771308,89.88573155865436,28561,265,36236,4.618983279207824
현대오일뱅크㈜직영강서제일셀프주유소,서울특별시 강서구 화곡로 273(화곡6동 983-1),37.5492791514446,126.846964931559,0.0953868778895633,0.0911213634144906,0.3076666460283681,91.79852354904854,88.63209950596122,56170,265,25303,4.6190384738176995
해뜨는주유소,서울특별시 강동구 상일로 132,37.5587673802815,127.171390708337,0.4691052820250823,0.1253752527832001,0.0528221667551742,92.25190734774576,90.03662891912136,205654,273,22764,4.619041048428838
행촌주유소,서울특별시 영등포구 도신로 130 (신길동),37.508496518797,126.905985305925,0.1596238213999738,0.104988521501162,0.0500834090243206,95.93278426285262,93.02439934939088,97698,177,22714,4.619730098041526
구천면주유소,서울특별시 강동구 구천면로 357,37.5504579000579,127.138226914948,0.3295188942551076,0.1886983754671969,0.0438130786853233,92.6019243944541,90.76279400370191,159345,273,34271,4.619833766459665
현대오일뱅크(주) 직영소월길주유소,서울특별시 용산구 소월로66,37.5544085670544,126.977734582566,0.48822611537776,0.2643297197480597,0.3016796557740175,90.76610340287807,88.17642595469844,10413,58,5222,4.6199671712626005
세원제1주유소,서울특별시 강서구 양천로 311(가양1동 272-31),37.5704960243117,126.83807594146,0.1337499836730384,0.2564796457374462,0.3002291937450969,89.54211452806041,86.32862986271363,56170,265,34359,4.620039681019468
남성대주유소(셀프),서울특별시 송파구 송파대로 52(장지동),37.4753715575202,127.127533028931,0.5796845026893958,0.2871945692990831,0.5072694806139757,100.67301741455512,98.70409331680288,118406,241,28841,4.620226927500855
㈜삼표에너지 정릉주유소,서울특별시 성북구 보국문로 35,37.6076158170175,127.00997322889,0.4704856101480951,0.1583868674166767,0.3014648391156795,84.97801575697632,82.56441988421581,168540,73,16567,4.620754680072859
백산주유소,서울특별시 금천구 시흥대로 174 (시흥동),37.4497187855494,126.902913626412,0.3815794530367374,0.1749905094574559,0.3123686572894235,102.46196460519865,99.54744780251885,28178,64,34054,4.621226113615455
성원이앤에스(주)은평지점,서울특별시 은평구 통일로968 (진관동),37.6292162125585,126.919673603924,0.0821795672555965,0.0704625655958249,0.2996360231270881,82.49629597551827,79.63969036875976,59500,134,55034,4.621396335763525
현대오일뱅크㈜직영 도곡셀프주유소,서울특별시 강남구 남부순환로 2718 (도곡동),37.4854150814069,127.043319375098,0.3440874211498312,0.1517574703828355,0.2997561571030189,98.71060491345426,96.38416971116776,64381,269,21274,4.6217025801553335
뉴타운 셀프주유소,서울특별시 은평구 통일로1031 (진관동),37.6346304765514,126.916643637664,0.423246663084839,0.1577951552497256,0.0278454118490472,81.9061072732983,79.03424285747015,59500,134,55034,4.622328271068276
지에스칼텍스(주) 선천주유소,서울특별시 서초구 동작대로 206 (방배동),37.4949333176608,126.983215580857,0.1876024043431595,0.0568788113783025,0.3009624932988666,97.37691604885887,94.79518643012332,95736,128,28786,4.622353163478163
대성석유(주)연일주유소,서울특별시 서초구 남부순환로 2451 (서초동),37.4826019457759,127.018580385827,0.4355961622644668,0.4009781074276686,0.2985501800702062,98.87383969258111,96.4394287428693,72622,236,20622,4.62275030951337
일원주유소,서울특별시 강남구 양재대로55길 3(일원동),37.4910581740806,127.087818878087,0.2319992177193654,0.0501147803641428,0.2794767210397986,98.47542396699964,96.3470290086168,163503,269,14987,4.622891204195887
SK에너지㈜ 이가주유소,서울특별시 금천구 시흥대로 441 (독산동),37.4731511316389,126.897896050978,0.2388869274832292,0.1159160273994579,0.2777577698538401,99.88481668733988,96.94762176838287,71681,64,26569,4.623119019768172
(주)성북주유소,서울특별시 성북구 보문로 142,37.5876710055984,127.018389424981,0.2397059408737203,0.0920496867432583,0.2879028983168932,87.23269846006704,84.84963586019803,13720,73,23044,4.623372961507992
방화주유소,서울특별시 강서구 방화동로 58-2(방화1동 609-59),37.5655628801505,126.812436402704,0.4159497209611393,0.1081738622595006,0.2843620015973807,90.36935743621784,87.05091257018307,56170,265,23371,4.623457487921517
현대오일뱅크㈜직영 재동주유소,서울특별시 종로구 율곡로 58(경운동),37.5763469069387,126.985811114051,0.2096451972562828,0.3210706612483576,0.2833929967658505,88.35118938137788,85.80613138652595,55147,79,2642,4.623506267229336
에스케이에너지(주) 양지주유소,서울특별시 마포구 마포대로 69 (도화동),37.5421183825596,126.948522081226,0.2324545178305276,0.2208220296762619,0.2747898369217717,92.10833795436668,89.38382477805048,124183,186,17633,4.623530838476442
현대오일뱅크㈜직영 여의도현대주유소,서울특별시 영등포구 의사당대로 154 (여의도동),37.5176801059507,126.927478884592,0.3298031430372052,0.2075330499277569,0.295684089409978,94.8486794446315,92.03081306742172,69391,177,32923,4.62365684069513
㈜안국에너지 삼보주유소,서울특별시 연희로 78(연희동),37.5650243399688,126.929929031318,0.4228372933795501,0.1138925901019606,0.2820927460341011,89.5903360294045,86.78345878343032,42092,108,37428,4.624050118418358
대성산업(주)강남주유소,서울특별시 서초구 반포대로 284 (반포동),37.5046512165389,127.001827980942,0.4432751753748739,0.1556541025087585,0.2975606950948551,96.3557051983428,93.85772297877348,23053,236,15742,4.624234484990143
현대오일뱅크(주) 팔레스주유소,서울특별시 서초구 사평대로 136 (반포동),37.5001585428224,126.999179646152,0.2116363839264337,0.2280831859759514,0.0645031006977192,96.8441222673468,94.33296129047297,23053,236,15742,4.624354401609315
복지개화충전소,서울특별시 강서구 개화동로 416,37.5749266273701,126.801785113951,0.2752959429791852,0.4297036973119644,0.282713541524086,89.47545349762272,86.1071382258125,60973,265,23371,4.624400658742686
한일주유소,서울특별시 영등포구 도림로 486 (문래동3가),37.5169565953997,126.889839721107,0.3737622262906039,0.1267544041775211,0.2773924030327089,95.06882972424584,92.09167618750163,134976,177,32540,4.6244570327650365
대성주유소,서울특별시 강서구 강서로 472(등촌3동 684),37.5674698231778,126.841438957955,0.3452227423009883,0.1888439834926013,0.2905893318897213,89.84271362982592,86.64498013287913,56170,265,34359,4.6246073327224915
에이치지 가로공원주유소,서울특별시 양천구 가로공원로 165(신월동),37.5370203692233,126.834298807985,0.2857536386988742,0.1960513135803228,0.2764927584728719,93.27143112527924,90.0579312695651,73636,126,14461,4.624633690993932
청계로주유소,서울특별시 성동구 청계천로 454(하왕십리동 291-9),37.5700413114581,127.027391824017,0.2505046046201278,0.1341659788911323,0.291414175682314,89.23884308757198,86.88902432977963,38959,65,36137,4.6247115890671395
주식회사 대양씨앤씨,서울특별시 종로구 사직로 65(사직동),37.5745415909136,126.966616657335,0.329562082885161,0.2657053363016086,0.2917055417871726,88.51487671004473,85.8786627300423,75515,79,9355,4.624898103997977
현대오일뱅크㈜흑석셀프주유소,서울특별시 동작구 현충로 101(흑석동),37.5081000291855,126.965239054896,0.0222382516186559,0.1760765811640837,0.2843792650807883,95.88729698551424,93.23114848715196,62852,128,30694,4.624957248870542
잠실주유소 (셀프),서울특별시 송파구 송파대로 442(송파동),37.5063758984326,127.106656298253,0.4035301356184179,0.1931855290015431,0.2957913582555933,97.00216793860407,94.970610030169,114268,241,16713,4.625192573222043
광호주유소,서울특별시 연희로 266(홍은동),37.5807686609718,126.936581879011,0.3596164367921838,0.2764817779224541,0.2893705629957574,87.83106891288942,85.05527234831695,79640,108,27499,4.625337755732743
제트라인디엠주유소,서울특별시 송파구 중대로 183(가락동),37.4985459828951,127.125371637464,0.40811995827614,0.2794737443619562,0.2925544168182501,98.10165645107016,96.14609343178395,85016,241,25883,4.625431115111909
대성주유소,서울특별시 송파구 마천로 230(마천동),37.5000478635493,127.143135663709,0.4138704313198649,0.190381250293853,0.2935776432547669,98.18874484267116,96.31384205666129,105516,241,38037,4.6255656765322675
지에스칼텍스㈜ 주성주유소,서울특별시 강남구 영동대로 716 (청담동),37.5219744573657,127.056728809329,0.42685325732708,0.24071602387042,0.292820649289086,94.77076114603118,92.52658770241834,136724,269,25489,4.625717657553886
매봉주유소,서울특별시 영등포구 도신로 248 (신길동),37.5130406356457,126.918333173452,0.1891271138007321,0.1393751282939473,0.2957220071611824,95.386744644113,92.5300134570021,97698,177,22714,4.626077459781014
sk삼미상사(주)서부주유소,서울특별시 성산로 255(연희동),37.5677454628917,126.918985802478,0.4702861189016785,0.3701441234197239,0.2812253677725088,89.3166946837741,86.46011242386336,42092,108,16884,4.626210493787608
(주)진양가스,서울특별시 강남구 도곡로 142,37.4905598370779,127.03578157505,0.2469156606684512,0.2412150497510619,0.1415687328854163,98.09080460585886,95.73449070972694,63030,269,35556,4.626286401623302
극동유화㈜ 대안주유소,서울특별시 도봉구 마들로 574 (창동),37.6615142612008,127.047499715993,0.2317548998520418,0.1998964578837562,0.140645498890801,79.27833567186818,77.09948084194396,37487,47,28410,4.62642096304366
양평동충전소,서울특별시 영등포구 선유로 157 LPG 충전소,37.5280403794609,126.891021037809,0.2407599820936896,0.2002707345368273,0.1583851826753365,93.83464585938373,90.86039155124246,60425,126,40737,4.62642096304366
한신주유소,서울특별시 노원구 동일로 1089(공릉동),37.6269756281327,127.071967647121,0.2331368808816738,0.1918912868993578,0.1440008996731472,83.33147878321721,81.24941496293543,147543,84,37184,4.62642096304366
대성산업㈜노량진주유소,서울특별시 동작구 노량진로 172(노량진동),37.5135542349837,126.945015161205,0.4089215690045228,0.3595462874626968,0.2915980163317749,95.28071344088757,92.53802665523716,62852,128,32114,4.626454290301007
개화주유소,서울특별시 강서구 양천로 57(방화1동 488-1),37.5735472850738,126.810053543861,0.2180923045867357,0.2113960895028996,0.1180622430481024,89.52106132086793,86.18789551471279,60973,265,22544,4.626477258589866
(주)블루원에너지 직영 성산대교주유소,서울특별시 마포구 성산로 144 (성산동),37.5643351190322,126.909458037833,0.2172825892758421,0.2296698900328669,0.1619196177435326,89.72788580983179,86.82864486224352,39064,186,39500,4.626613467726844
㈜중앙에너비스 혜화지점,서울특별시 종로구 창경궁로35길 1(혜화동)  ,37.5860654223146,127.00107864406,0.2132303939741029,0.192510966656164,0.1580857593565933,87.32584073523682,84.85784610985574,46010,79,19392,4.626748029147202
