,행정구역,업소명,소재지,전화번호,관리구분,lat,long
58,서울 양천구,(주)대흥가스,서울특별시 양천구 남부순환로 411 LPG충전소,226930535,자동차충전,37.5312308727915,126.831791045703
59,서울 양천구,비케이서비스산업(주),서울특별시 양천구 남부순환로 311 LPG충전소,226929909,자동차충전,37.538998108737,126.826734649905
60,서울 양천구,(주)남양가스,서울특별시 양천구 남부순환로 538 남양가스충전소,226032345,자동차충전,37.5207011056356,126.83742671953
61,서울 양천구,수도에너지(주),서울특별시 양천구 신정로 146,220607160,자동차충전,37.5070068119478,126.838977504559
62,서울 양천구,복지신정충전소,"서울특별시 양천구 안양천로 669 (신정동, 외5필지)",226454600,자동차충전,37.50710107946,126.870995526971
63,서울 영등포구,양평동충전소,서울특별시 영등포구 선유로 157 LPG 충전소,226721175,자동차충전,37.5280403794609,126.891021037809
64,서울 영등포구,기린에너지,서울특별시 영등포구 선유로52길 5 기린충전소,220687800,자동차충전,37.536236791966,126.899143618611
65,서울 영등포구,(주)세지,서울특별시 영등포구 선유로 37 세지충전소,226779775,자동차충전,37.5174413381018,126.888594168258
66,서울 은평구,신흥에너지산업(주),서울특별시 은평구 수색로 199 신흥에너지산업,23730051,자동차충전,37.5789769418095,126.900319747164
67,서울 은평구,은평서부충전소,"서울특별시 은평구 통일로 1186 (진관동,은평서부충전소 제1동)",23524806,자동차충전,37.6459682447682,126.909498071418
68,서울 중랑구,(주)풍림에너지,서울특별시 중랑구 동일로 553,24340557,자동차충전,37.5796855718927,127.079232188375
69,서울 중랑구,망우충전소,서울특별시 중랑구 망우로 449,24325400,자동차충전,37.6006676333535,127.101862137537
70,서울 중랑구,동일석유(주)황금충전소,서울특별시 중랑구 망우로 209,24352627,자동차충전,37.5941757814607,127.07594887553
71,서울 중랑구,신내LPG충전소,서울특별시 중랑구 용마산로 691,222085151,자동차충전,37.6128164609389,127.100946121544
